  loading Assembly: Cyrtodactylus-reduced3_n82
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/Cyrtodactylus-reduced3_n82.json

 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-57-3.rc.byu.edu: 10 cores
  
  Step 6: Clustering/Mapping across samples 

  [                    ]   0% 0:00:00 | concatenating inputs 
  [                    ]   0% 0:00:00 | concatenating inputs 
  [                    ]   0% 0:00:01 | concatenating inputs 
  [                    ]   0% 0:00:01 | concatenating inputs 
  [                    ]   0% 0:00:02 | concatenating inputs 
  [                    ]   0% 0:00:02 | concatenating inputs 
  [                    ]   0% 0:00:03 | concatenating inputs 
  [##################  ]  93% 0:09:11 | clustering across    
  [##################  ]  93% 0:09:11 | clustering across    
  [##################  ]  93% 0:09:12 | clustering across    
  [##################  ]  94% 0:09:12 | clustering across    
  [##################  ]  94% 0:09:13 | clustering across    
  [##################  ]  94% 0:09:13 | clustering across    
  [##################  ]  94% 0:09:14 | clustering across    
  [##################  ]  94% 0:09:14 | clustering across    
  [##################  ]  94% 0:09:15 | clustering across    
  [##################  ]  94% 0:09:15 | clustering across    
  [##################  ]  94% 0:09:16 | clustering across    
  [##################  ]  94% 0:09:16 | clustering across    
  [##################  ]  94% 0:09:17 | clustering across    
  [##################  ]  94% 0:09:17 | clustering across    
  [##################  ]  94% 0:09:18 | clustering across    
  [################### ]  95% 0:09:18 | clustering across    
  [################### ]  95% 0:09:19 | clustering across    
  [################### ]  95% 0:09:19 | clustering across    
  [################### ]  95% 0:09:20 | clustering across    
  [################### ]  95% 0:09:20 | clustering across    
  [################### ]  95% 0:09:21 | clustering across    
  [################### ]  95% 0:09:21 | clustering across    
  [################### ]  95% 0:09:22 | clustering across    
  [################### ]  95% 0:09:22 | clustering across    
  [################### ]  95% 0:09:23 | clustering across    
  [################### ]  95% 0:09:23 | clustering across    
  [################### ]  95% 0:09:24 | clustering across    
  [################### ]  95% 0:09:24 | clustering across    
  [################### ]  95% 0:09:25 | clustering across    
  [################### ]  95% 0:09:25 | clustering across    
  [################### ]  95% 0:09:26 | clustering across    
  [################### ]  95% 0:09:26 | clustering across    
  [################### ]  95% 0:09:27 | clustering across    
  [################### ]  96% 0:09:27 | clustering across    
  [################### ]  96% 0:09:28 | clustering across    
  [################### ]  96% 0:09:28 | clustering across    
  [################### ]  96% 0:09:29 | clustering across    
  [################### ]  96% 0:09:29 | clustering across    
  [################### ]  96% 0:09:30 | clustering across    
  [################### ]  96% 0:09:30 | clustering across    
  [################### ]  96% 0:09:31 | clustering across    
  [################### ]  96% 0:09:31 | clustering across    
  [################### ]  96% 0:09:32 | clustering across    
  [################### ]  96% 0:09:32 | clustering across    
  [################### ]  96% 0:09:33 | clustering across    
  [################### ]  96% 0:09:33 | clustering across    
  [################### ]  96% 0:09:34 | clustering across    
  [################### ]  96% 0:09:34 | clustering across    
  [################### ]  96% 0:09:35 | clustering across    
  [################### ]  96% 0:09:35 | clustering across    
  [################### ]  96% 0:09:36 | clustering across    
  [################### ]  97% 0:09:36 | clustering across    
  [################### ]  97% 0:09:37 | clustering across    
  [################### ]  97% 0:09:37 | clustering across    
  [################### ]  97% 0:09:38 | clustering across    
  [################### ]  97% 0:09:38 | clustering across    
  [################### ]  97% 0:09:39 | clustering across    
  [################### ]  97% 0:09:39 | clustering across    
  [################### ]  97% 0:09:40 | clustering across    
  [################### ]  97% 0:09:40 | clustering across    
  [################### ]  97% 0:09:41 | clustering across    
  [################### ]  97% 0:09:41 | clustering across    
  [################### ]  97% 0:09:42 | clustering across    
  [################### ]  97% 0:09:42 | clustering across    
  [################### ]  97% 0:09:43 | clustering across    
  [################### ]  97% 0:09:43 | clustering across    
  [################### ]  97% 0:09:44 | clustering across    
  [################### ]  97% 0:09:44 | clustering across    
  [################### ]  97% 0:09:45 | clustering across    
  [################### ]  97% 0:09:45 | clustering across    
  [################### ]  98% 0:09:46 | clustering across    
  [################### ]  98% 0:09:46 | clustering across    
  [################### ]  98% 0:09:47 | clustering across    
  [################### ]  98% 0:09:47 | clustering across    
  [################### ]  98% 0:09:48 | clustering across    
  [################### ]  98% 0:09:48 | clustering across    
  [################### ]  98% 0:09:49 | clustering across    
  [################### ]  98% 0:09:49 | clustering across    
  [################### ]  98% 0:09:50 | clustering across    
  [################### ]  98% 0:09:50 | clustering across    
  [################### ]  98% 0:09:51 | clustering across    
  [################### ]  98% 0:09:51 | clustering across    
  [################### ]  98% 0:09:52 | clustering across    
  [################### ]  98% 0:09:52 | clustering across    
  [################### ]  98% 0:09:53 | clustering across    
  [################### ]  98% 0:09:53 | clustering across    
  [################### ]  98% 0:09:54 | clustering across    
  [################### ]  98% 0:09:54 | clustering across    
  [################### ]  98% 0:09:55 | clustering across    
  [################### ]  98% 0:09:56 | clustering across    
  [################### ]  98% 0:09:56 | clustering across    
  [################### ]  98% 0:09:57 | clustering across    
  [################### ]  98% 0:09:57 | clustering across    
  [################### ]  98% 0:09:58 | clustering across    
  [################### ]  98% 0:09:58 | clustering across    
  [################### ]  98% 0:09:59 | clustering across    
  [################### ]  98% 0:09:59 | clustering across    
  [################### ]  98% 0:10:00 | clustering across    
  [################### ]  98% 0:10:00 | clustering across    
  [################### ]  98% 0:10:01 | clustering across    
  [################### ]  98% 0:10:01 | clustering across    
  [################### ]  98% 0:10:02 | clustering across    
  [################### ]  98% 0:10:02 | clustering across    
  [################### ]  98% 0:10:03 | clustering across    
  [################### ]  98% 0:10:03 | clustering across    
  [################### ]  98% 0:10:04 | clustering across    
  [################### ]  98% 0:10:04 | clustering across    
  [################### ]  99% 0:10:05 | clustering across    
  [################### ]  99% 0:10:05 | clustering across    
  [################### ]  99% 0:10:06 | clustering across    
  [################### ]  99% 0:10:06 | clustering across    
  [################### ]  99% 0:10:07 | clustering across    
  [################### ]  99% 0:10:07 | clustering across    
  [################### ]  99% 0:10:08 | clustering across    
  [################### ]  99% 0:10:08 | clustering across    
  [################### ]  99% 0:10:09 | clustering across    
  [################### ]  99% 0:10:09 | clustering across    
  [################### ]  99% 0:10:10 | clustering across    
  [################### ]  99% 0:10:10 | clustering across    
  [################### ]  99% 0:10:11 | clustering across    
  [################### ]  99% 0:10:11 | clustering across    
  [################### ]  99% 0:10:12 | clustering across    
  [################### ]  99% 0:10:12 | clustering across    
  [################### ]  99% 0:10:13 | clustering across    
  [################### ]  99% 0:10:13 | clustering across    
  [################### ]  99% 0:10:14 | clustering across    
  [################### ]  99% 0:10:14 | clustering across    
  [################### ]  99% 0:10:15 | clustering across    
  [################### ]  99% 0:10:15 | clustering across    
  [################### ]  99% 0:10:16 | clustering across    
  [################### ]  99% 0:10:16 | clustering across    
  [################### ]  99% 0:10:17 | clustering across    
  [################### ]  99% 0:10:17 | clustering across    
  [################### ]  99% 0:10:18 | clustering across    
  [################### ]  99% 0:10:18 | clustering across    
  [################### ]  99% 0:10:19 | clustering across    
  [################### ]  99% 0:10:19 | clustering across    
  [################### ]  99% 0:10:20 | clustering across    
  [################### ]  99% 0:10:20 | clustering across    
  [################### ]  99% 0:10:21 | clustering across    
  [################### ]  99% 0:10:21 | clustering across    
  [################### ]  99% 0:10:22 | clustering across    
  [################### ]  99% 0:10:22 | clustering across    
  [################### ]  99% 0:10:23 | clustering across    
  [################### ]  99% 0:10:23 | clustering across    
  [################### ]  99% 0:10:24 | clustering across    
  [################### ]  99% 0:10:24 | clustering across    
  [################### ]  99% 0:10:25 | clustering across    
  [################### ]  99% 0:10:25 | clustering across    
  [################### ]  99% 0:10:26 | clustering across    
  [################### ]  99% 0:10:26 | clustering across    
  [################### ]  99% 0:10:27 | clustering across    
  [################### ]  99% 0:10:27 | clustering across    
  [################### ]  99% 0:10:28 | clustering across    
  [################### ]  99% 0:10:28 | clustering across    
  [################### ]  99% 0:10:29 | clustering across    
  [################### ]  99% 0:10:29 | clustering across    
  [################### ]  99% 0:10:30 | clustering across    
  [################### ]  99% 0:10:30 | clustering across    
  [####################] 100% 0:10:31 | clustering across    

  [                    ]   0% 0:00:00 | building clusters    
  [                    ]   0% 0:00:00 | building clusters    
  [                    ]   0% 0:00:00 | building clusters    
  [                    ]   0% 0:00:00 | building clusters    
  [                    ]   0% 0:00:00 | building clusters    
  [                    ]   0% 0:00:00 | building clusters    
  [                    ]   0% 0:00:00 | building clusters    
  [                    ]   0% 0:00:00 | building clusters    
  [                    ]   0% 0:00:00 | building clusters    
  [                    ]   0% 0:00:00 | building clusters    
  [                    ]   0% 0:00:01 | building clusters    
  [                    ]   0% 0:00:01 | building clusters    
  [                    ]   0% 0:00:01 | building clusters    
  [                    ]   0% 0:00:01 | building clusters    
  [                    ]   0% 0:00:01 | building clusters    
  [                    ]   0% 0:00:01 | building clusters    
  [                    ]   0% 0:00:01 | building clusters    
  [                    ]   0% 0:00:01 | building clusters    
  [                    ]   0% 0:00:01 | building clusters    
  [                    ]   0% 0:00:01 | building clusters    
  [                    ]   0% 0:00:02 | building clusters    
  [                    ]   0% 0:00:02 | building clusters    
  [                    ]   0% 0:00:02 | building clusters    
  [                    ]   0% 0:00:02 | building clusters    
  [                    ]   0% 0:00:02 | building clusters    
  [                    ]   0% 0:00:02 | building clusters    
  [                    ]   0% 0:00:02 | building clusters    
  [                    ]   0% 0:00:02 | building clusters    
  [                    ]   0% 0:00:02 | building clusters    
  [                    ]   0% 0:00:02 | building clusters    
  [                    ]   0% 0:00:03 | building clusters    
  [                    ]   0% 0:00:03 | building clusters    
  [                    ]   0% 0:00:03 | building clusters    
  [                    ]   0% 0:00:03 | building clusters    
  [                    ]   0% 0:00:03 | building clusters    
  [                    ]   0% 0:00:03 | building clusters    
  [                    ]   0% 0:00:03 | building clusters    
  [                    ]   0% 0:00:03 | building clusters    
  [                    ]   0% 0:00:03 | building clusters    
  [                    ]   0% 0:00:03 | building clusters    
  [                    ]   0% 0:00:04 | building clusters    
  [                    ]   0% 0:00:04 | building clusters    
  [                    ]   0% 0:00:04 | building clusters    
  [                    ]   0% 0:00:04 | building clusters    
  [                    ]   0% 0:00:04 | building clusters    
  [                    ]   0% 0:00:04 | building clusters    
  [                    ]   0% 0:00:04 | building clusters    
  [                    ]   0% 0:00:04 | building clusters    
  [                    ]   0% 0:00:04 | building clusters    
  [                    ]   0% 0:00:04 | building clusters    
  [                    ]   0% 0:00:05 | building clusters    
  [                    ]   0% 0:00:05 | building clusters    
  [                    ]   0% 0:00:05 | building clusters    
  [                    ]   0% 0:00:05 | building clusters    
  [                    ]   0% 0:00:05 | building clusters    
  [                    ]   0% 0:00:05 | building clusters    
  [                    ]   0% 0:00:05 | building clusters    
  [                    ]   0% 0:00:05 | building clusters    
  [                    ]   0% 0:00:05 | building clusters    
  [                    ]   0% 0:00:05 | building clusters    
  [                    ]   0% 0:00:06 | building clusters    
  [                    ]   0% 0:00:06 | building clusters    
  [                    ]   0% 0:00:06 | building clusters    
  [                    ]   0% 0:00:06 | building clusters    
  [                    ]   0% 0:00:06 | building clusters    
  [                    ]   0% 0:00:06 | building clusters    
  [                    ]   0% 0:00:06 | building clusters    
  [                    ]   0% 0:00:06 | building clusters    
  [                    ]   0% 0:00:06 | building clusters    
  [                    ]   0% 0:00:06 | building clusters    
  [                    ]   0% 0:00:07 | building clusters    
  [                    ]   0% 0:00:07 | building clusters    
  [                    ]   0% 0:00:07 | building clusters    
  [                    ]   0% 0:00:07 | building clusters    
  [                    ]   0% 0:00:07 | building clusters    
  [                    ]   0% 0:00:07 | building clusters    
  [                    ]   0% 0:00:07 | building clusters    
  [                    ]   0% 0:00:07 | building clusters    
  [                    ]   0% 0:00:07 | building clusters    
  [                    ]   0% 0:00:07 | building clusters    
  [                    ]   0% 0:00:08 | building clusters    
  [                    ]   0% 0:00:08 | building clusters    
  [                    ]   0% 0:00:08 | building clusters    
  [                    ]   0% 0:00:08 | building clusters    
  [                    ]   0% 0:00:08 | building clusters    
  [                    ]   0% 0:00:08 | building clusters    
  [                    ]   0% 0:00:08 | building clusters    
  [                    ]   0% 0:00:08 | building clusters    
  [                    ]   0% 0:00:08 | building clusters    
  [                    ]   0% 0:00:08 | building clusters    
  [                    ]   0% 0:00:09 | building clusters    
  [                    ]   0% 0:00:09 | building clusters    
  [                    ]   0% 0:00:09 | building clusters    
  [                    ]   0% 0:00:09 | building clusters    
  [                    ]   0% 0:00:09 | building clusters    
  [                    ]   0% 0:00:09 | building clusters    
  [                    ]   0% 0:00:09 | building clusters    
  [                    ]   0% 0:00:09 | building clusters    
  [                    ]   0% 0:00:09 | building clusters    
  [                    ]   0% 0:00:09 | building clusters    
  [                    ]   0% 0:00:10 | building clusters    
  [                    ]   0% 0:00:10 | building clusters    
  [                    ]   0% 0:00:10 | building clusters    
  [                    ]   0% 0:00:10 | building clusters    
  [                    ]   0% 0:00:10 | building clusters    
  [                    ]   0% 0:00:10 | building clusters    
  [                    ]   0% 0:00:10 | building clusters    
  [                    ]   0% 0:00:10 | building clusters    
  [                    ]   0% 0:00:10 | building clusters    
  [                    ]   0% 0:00:10 | building clusters    
  [                    ]   0% 0:00:11 | building clusters    
  [                    ]   0% 0:00:11 | building clusters    
  [                    ]   0% 0:00:11 | building clusters    
  [                    ]   0% 0:00:11 | building clusters    
  [                    ]   0% 0:00:11 | building clusters    
  [                    ]   0% 0:00:11 | building clusters    
  [                    ]   0% 0:00:11 | building clusters    
  [                    ]   0% 0:00:11 | building clusters    
  [                    ]   0% 0:00:11 | building clusters    
  [                    ]   0% 0:00:11 | building clusters    
  [                    ]   0% 0:00:12 | building clusters    
  [                    ]   0% 0:00:12 | building clusters    
  [                    ]   0% 0:00:12 | building clusters    
  [                    ]   0% 0:00:12 | building clusters    
  [                    ]   0% 0:00:12 | building clusters    
  [                    ]   0% 0:00:12 | building clusters    
  [                    ]   0% 0:00:12 | building clusters    
  [                    ]   0% 0:00:12 | building clusters    
  [                    ]   0% 0:00:12 | building clusters    
  [                    ]   0% 0:00:12 | building clusters    
  [                    ]   0% 0:00:13 | building clusters    
  [                    ]   0% 0:00:13 | building clusters    
  [                    ]   0% 0:00:13 | building clusters    
  [                    ]   0% 0:00:13 | building clusters    
  [                    ]   0% 0:00:13 | building clusters    
  [                    ]   0% 0:00:13 | building clusters    
  [                    ]   0% 0:00:13 | building clusters    
  [                    ]   0% 0:00:13 | building clusters    
  [                    ]   0% 0:00:13 | building clusters    
  [                    ]   0% 0:00:13 | building clusters    
  [                    ]   0% 0:00:14 | building clusters    
  [                    ]   0% 0:00:14 | building clusters    
  [                    ]   0% 0:00:14 | building clusters    
  [                    ]   0% 0:00:14 | building clusters    
  [                    ]   0% 0:00:14 | building clusters    
  [                    ]   0% 0:00:14 | building clusters    
  [                    ]   0% 0:00:14 | building clusters    
  [                    ]   0% 0:00:14 | building clusters    
  [                    ]   0% 0:00:14 | building clusters    
  [                    ]   0% 0:00:14 | building clusters    
  [                    ]   0% 0:00:15 | building clusters    
  [                    ]   0% 0:00:15 | building clusters    
  [                    ]   0% 0:00:15 | building clusters    
  [                    ]   0% 0:00:15 | building clusters    
  [                    ]   0% 0:00:15 | building clusters    
  [                    ]   0% 0:00:15 | building clusters    
  [                    ]   0% 0:00:15 | building clusters    
  [                    ]   0% 0:00:15 | building clusters    
  [                    ]   0% 0:00:15 | building clusters    
  [                    ]   0% 0:00:15 | building clusters    
  [                    ]   0% 0:00:16 | building clusters    
  [                    ]   0% 0:00:16 | building clusters    
  [                    ]   0% 0:00:16 | building clusters    
  [                    ]   0% 0:00:16 | building clusters    
  [                    ]   0% 0:00:16 | building clusters    
  [                    ]   0% 0:00:16 | building clusters    
  [                    ]   0% 0:00:16 | building clusters    
  [                    ]   0% 0:00:16 | building clusters    
  [                    ]   0% 0:00:16 | building clusters    
  [                    ]   0% 0:00:16 | building clusters    
  [                    ]   0% 0:00:17 | building clusters    
  [                    ]   0% 0:00:17 | building clusters    
  [                    ]   0% 0:00:17 | building clusters    
  [                    ]   0% 0:00:17 | building clusters    
  [                    ]   0% 0:00:17 | building clusters    
  [                    ]   0% 0:00:17 | building clusters    
  [                    ]   0% 0:00:17 | building clusters    
  [                    ]   0% 0:00:17 | building clusters    
  [                    ]   0% 0:00:17 | building clusters    
  [                    ]   0% 0:00:17 | building clusters    
  [                    ]   0% 0:00:18 | building clusters    
  [                    ]   0% 0:00:18 | building clusters    
  [                    ]   0% 0:00:18 | building clusters    
  [                    ]   0% 0:00:18 | building clusters    
  [                    ]   0% 0:00:18 | building clusters    
  [                    ]   0% 0:00:18 | building clusters    
  [                    ]   0% 0:00:18 | building clusters    
  [                    ]   0% 0:00:18 | building clusters    
  [                    ]   0% 0:00:18 | building clusters    
  [                    ]   0% 0:00:18 | building clusters    
  [                    ]   0% 0:00:19 | building clusters    
  [                    ]   0% 0:00:19 | building clusters    
  [                    ]   0% 0:00:19 | building clusters    
  [                    ]   0% 0:00:19 | building clusters    
  [                    ]   0% 0:00:19 | building clusters    
  [                    ]   0% 0:00:19 | building clusters    
  [                    ]   0% 0:00:19 | building clusters    
  [                    ]   0% 0:00:19 | building clusters    
  [                    ]   0% 0:00:19 | building clusters    
  [                    ]   0% 0:00:19 | building clusters    
  [                    ]   0% 0:00:20 | building clusters    
  [                    ]   0% 0:00:20 | building clusters    
  [                    ]   0% 0:00:20 | building clusters    
  [                    ]   0% 0:00:20 | building clusters    
  [                    ]   0% 0:00:20 | building clusters    
  [                    ]   0% 0:00:20 | building clusters    
  [                    ]   0% 0:00:20 | building clusters    
  [                    ]   0% 0:00:20 | building clusters    
  [                    ]   0% 0:00:20 | building clusters    
  [                    ]   0% 0:00:20 | building clusters    
  [                    ]   0% 0:00:21 | building clusters    
  [                    ]   0% 0:00:21 | building clusters    
  [                    ]   0% 0:00:21 | building clusters    
  [                    ]   0% 0:00:21 | building clusters    
  [                    ]   0% 0:00:21 | building clusters    
  [                    ]   0% 0:00:21 | building clusters    
  [                    ]   0% 0:00:21 | building clusters    
  [                    ]   0% 0:00:21 | building clusters    
  [                    ]   0% 0:00:21 | building clusters    
  [                    ]   0% 0:00:21 | building clusters    
  [                    ]   0% 0:00:22 | building clusters    
  [                    ]   0% 0:00:22 | building clusters    
  [                    ]   0% 0:00:22 | building clusters    
  [                    ]   0% 0:00:22 | building clusters    
  [                    ]   0% 0:00:22 | building clusters    
  [                    ]   0% 0:00:22 | building clusters    
  [                    ]   0% 0:00:22 | building clusters    
  [                    ]   0% 0:00:22 | building clusters    
  [                    ]   0% 0:00:22 | building clusters    
  [                    ]   0% 0:00:22 | building clusters    
  [                    ]   0% 0:00:23 | building clusters    
  [                    ]   0% 0:00:23 | building clusters    
  [                    ]   0% 0:00:23 | building clusters    
  [                    ]   0% 0:00:23 | building clusters    
  [                    ]   0% 0:00:23 | building clusters    
  [                    ]   0% 0:00:23 | building clusters    
  [                    ]   0% 0:00:23 | building clusters    
  [                    ]   0% 0:00:23 | building clusters    
  [                    ]   0% 0:00:23 | building clusters    
  [                    ]   0% 0:00:23 | building clusters    
  [                    ]   0% 0:00:24 | building clusters    
  [                    ]   0% 0:00:24 | building clusters    
  [                    ]   0% 0:00:24 | building clusters    
  [                    ]   0% 0:00:24 | building clusters    
  [                    ]   0% 0:00:24 | building clusters    
  [                    ]   0% 0:00:24 | building clusters    
  [                    ]   0% 0:00:24 | building clusters    
  [                    ]   0% 0:00:24 | building clusters    
  [                    ]   0% 0:00:24 | building clusters    
  [                    ]   0% 0:00:24 | building clusters    
  [                    ]   0% 0:00:25 | building clusters    
  [                    ]   0% 0:00:25 | building clusters    
  [                    ]   0% 0:00:25 | building clusters    
  [                    ]   0% 0:00:25 | building clusters    
  [                    ]   0% 0:00:25 | building clusters    
  [                    ]   0% 0:00:25 | building clusters    
  [                    ]   0% 0:00:25 | building clusters    
  [                    ]   0% 0:00:25 | building clusters    
  [                    ]   0% 0:00:25 | building clusters    
  [                    ]   0% 0:00:25 | building clusters    
  [                    ]   0% 0:00:26 | building clusters    
  [                    ]   0% 0:00:26 | building clusters    
  [                    ]   0% 0:00:26 | building clusters    
  [                    ]   0% 0:00:26 | building clusters    
  [                    ]   0% 0:00:26 | building clusters    
  [                    ]   0% 0:00:26 | building clusters    
  [                    ]   0% 0:00:26 | building clusters    
  [                    ]   0% 0:00:26 | building clusters    
  [                    ]   0% 0:00:26 | building clusters    
  [                    ]   0% 0:00:26 | building clusters    
  [                    ]   0% 0:00:27 | building clusters    
  [                    ]   0% 0:00:27 | building clusters    
  [                    ]   0% 0:00:27 | building clusters    
  [                    ]   0% 0:00:27 | building clusters    
  [                    ]   0% 0:00:27 | building clusters    
  [                    ]   0% 0:00:27 | building clusters    
  [                    ]   0% 0:00:27 | building clusters    
  [                    ]   0% 0:00:27 | building clusters    
  [                    ]   0% 0:00:27 | building clusters    
  [                    ]   0% 0:00:27 | building clusters    
  [                    ]   0% 0:00:28 | building clusters    
  [                    ]   0% 0:00:28 | building clusters    
  [                    ]   0% 0:00:28 | building clusters    
  [                    ]   0% 0:00:28 | building clusters    
  [                    ]   0% 0:00:28 | building clusters    
  [                    ]   0% 0:00:28 | building clusters    
  [                    ]   0% 0:00:28 | building clusters    
  [                    ]   0% 0:00:28 | building clusters    
  [                    ]   0% 0:00:28 | building clusters    
  [######              ]  33% 0:00:28 | building clusters    
  [######              ]  33% 0:00:29 | building clusters    
  [######              ]  33% 0:00:29 | building clusters    
  [######              ]  33% 0:00:29 | building clusters    
  [######              ]  33% 0:00:29 | building clusters    
  [######              ]  33% 0:00:29 | building clusters    
  [######              ]  33% 0:00:29 | building clusters    
  [######              ]  33% 0:00:29 | building clusters    
  [######              ]  33% 0:00:29 | building clusters    
  [######              ]  33% 0:00:29 | building clusters    
  [######              ]  33% 0:00:29 | building clusters    
  [######              ]  33% 0:00:30 | building clusters    
  [######              ]  33% 0:00:30 | building clusters    
  [######              ]  33% 0:00:30 | building clusters    
  [######              ]  33% 0:00:30 | building clusters    
  [######              ]  33% 0:00:30 | building clusters    
  [######              ]  33% 0:00:30 | building clusters    
  [######              ]  33% 0:00:30 | building clusters    
  [######              ]  33% 0:00:30 | building clusters    
  [######              ]  33% 0:00:30 | building clusters    
  [######              ]  33% 0:00:30 | building clusters    
  [######              ]  33% 0:00:31 | building clusters    
  [######              ]  33% 0:00:31 | building clusters    
  [######              ]  33% 0:00:31 | building clusters    
  [######              ]  33% 0:00:31 | building clusters    
  [######              ]  33% 0:00:31 | building clusters    
  [######              ]  33% 0:00:31 | building clusters    
  [######              ]  33% 0:00:31 | building clusters    
  [######              ]  33% 0:00:31 | building clusters    
  [######              ]  33% 0:00:31 | building clusters    
  [######              ]  33% 0:00:31 | building clusters    
  [######              ]  33% 0:00:32 | building clusters    
  [######              ]  33% 0:00:32 | building clusters    
  [######              ]  33% 0:00:32 | building clusters    
  [######              ]  33% 0:00:32 | building clusters    
  [######              ]  33% 0:00:32 | building clusters    
  [######              ]  33% 0:00:32 | building clusters    
  [######              ]  33% 0:00:32 | building clusters    
  [######              ]  33% 0:00:32 | building clusters    
  [######              ]  33% 0:00:32 | building clusters    
  [######              ]  33% 0:00:32 | building clusters    
  [######              ]  33% 0:00:33 | building clusters    
  [######              ]  33% 0:00:33 | building clusters    
  [######              ]  33% 0:00:33 | building clusters    
  [######              ]  33% 0:00:33 | building clusters    
  [######              ]  33% 0:00:33 | building clusters    
  [######              ]  33% 0:00:33 | building clusters    
  [######              ]  33% 0:00:33 | building clusters    
  [######              ]  33% 0:00:33 | building clusters    
  [######              ]  33% 0:00:33 | building clusters    
  [######              ]  33% 0:00:33 | building clusters    
  [######              ]  33% 0:00:34 | building clusters    
  [######              ]  33% 0:00:34 | building clusters    
  [######              ]  33% 0:00:34 | building clusters    
  [######              ]  33% 0:00:34 | building clusters    
  [######              ]  33% 0:00:34 | building clusters    
  [######              ]  33% 0:00:34 | building clusters    
  [######              ]  33% 0:00:34 | building clusters    
  [######              ]  33% 0:00:34 | building clusters    
  [######              ]  33% 0:00:34 | building clusters    
  [######              ]  33% 0:00:34 | building clusters    
  [######              ]  33% 0:00:35 | building clusters    
  [######              ]  33% 0:00:35 | building clusters    
  [######              ]  33% 0:00:35 | building clusters    
  [######              ]  33% 0:00:35 | building clusters    
  [######              ]  33% 0:00:35 | building clusters    
  [#############       ]  66% 0:00:35 | building clusters    
  [#############       ]  66% 0:00:35 | building clusters    
  [#############       ]  66% 0:00:35 | building clusters    
  [#############       ]  66% 0:00:35 | building clusters    
  [#############       ]  66% 0:00:36 | building clusters    
  [#############       ]  66% 0:00:36 | building clusters    
  [#############       ]  66% 0:00:36 | building clusters    
  [#############       ]  66% 0:00:36 | building clusters    
  [#############       ]  66% 0:00:36 | building clusters    
  [#############       ]  66% 0:00:36 | building clusters    
  [#############       ]  66% 0:00:36 | building clusters    
  [#############       ]  66% 0:00:36 | building clusters    
  [#############       ]  66% 0:00:36 | building clusters    
  [#############       ]  66% 0:00:36 | building clusters    
  [#############       ]  66% 0:00:37 | building clusters    
  [#############       ]  66% 0:00:37 | building clusters    
  [#############       ]  66% 0:00:37 | building clusters    
  [#############       ]  66% 0:00:37 | building clusters    
  [#############       ]  66% 0:00:37 | building clusters    
  [#############       ]  66% 0:00:37 | building clusters    
  [#############       ]  66% 0:00:37 | building clusters    
  [#############       ]  66% 0:00:37 | building clusters    
  [#############       ]  66% 0:00:37 | building clusters    
  [#############       ]  66% 0:00:37 | building clusters    
  [#############       ]  66% 0:00:38 | building clusters    
  [#############       ]  66% 0:00:38 | building clusters    
  [#############       ]  66% 0:00:38 | building clusters    
  [#############       ]  66% 0:00:38 | building clusters    
  [#############       ]  66% 0:00:38 | building clusters    
  [#############       ]  66% 0:00:38 | building clusters    
  [#############       ]  66% 0:00:38 | building clusters    
  [#############       ]  66% 0:00:38 | building clusters    
  [#############       ]  66% 0:00:38 | building clusters    
  [#############       ]  66% 0:00:38 | building clusters    
  [#############       ]  66% 0:00:39 | building clusters    
  [#############       ]  66% 0:00:39 | building clusters    
  [#############       ]  66% 0:00:39 | building clusters    
  [#############       ]  66% 0:00:39 | building clusters    
  [#############       ]  66% 0:00:39 | building clusters    
  [#############       ]  66% 0:00:39 | building clusters    
  [#############       ]  66% 0:00:39 | building clusters    
  [#############       ]  66% 0:00:39 | building clusters    
  [#############       ]  66% 0:00:39 | building clusters    
  [#############       ]  66% 0:00:39 | building clusters    
  [#############       ]  66% 0:00:40 | building clusters    
  [#############       ]  66% 0:00:40 | building clusters    
  [#############       ]  66% 0:00:40 | building clusters    
  [#############       ]  66% 0:00:40 | building clusters    
  [#############       ]  66% 0:00:40 | building clusters    
  [#############       ]  66% 0:00:40 | building clusters    
  [#############       ]  66% 0:00:40 | building clusters    
  [#############       ]  66% 0:00:40 | building clusters    
  [#############       ]  66% 0:00:40 | building clusters    
  [#############       ]  66% 0:00:40 | building clusters    
  [#############       ]  66% 0:00:41 | building clusters    
  [#############       ]  66% 0:00:41 | building clusters    
  [#############       ]  66% 0:00:41 | building clusters    
  [#############       ]  66% 0:00:41 | building clusters    
  [#############       ]  66% 0:00:41 | building clusters    
  [#############       ]  66% 0:00:41 | building clusters    
  [#############       ]  66% 0:00:41 | building clusters    
  [#############       ]  66% 0:00:41 | building clusters    
  [#############       ]  66% 0:00:41 | building clusters    
  [#############       ]  66% 0:00:41 | building clusters    
  [#############       ]  66% 0:00:42 | building clusters    
  [#############       ]  66% 0:00:42 | building clusters    
  [#############       ]  66% 0:00:42 | building clusters    
  [#############       ]  66% 0:00:42 | building clusters    
  [#############       ]  66% 0:00:42 | building clusters    
  [#############       ]  66% 0:00:42 | building clusters    
  [#############       ]  66% 0:00:42 | building clusters    
  [#############       ]  66% 0:00:42 | building clusters    
  [#############       ]  66% 0:00:42 | building clusters    
